Canonical URI,Lexical alias (English)
rdau:P60001,rdau:respondentOf.en
rdau:P60002,rdau:degreeGrantingInstitutionOf.en
rdau:P60003,rdau:hostInstitutionOf.en
rdau:P60004,rdau:productionCompanyOf.en
rdau:P60005,rdau:courtGovernedOf.en
rdau:P60006,rdau:collectorOf.en
rdau:P60007,rdau:collectionRegistrarOf.en
rdau:P60008,rdau:depositorOf.en
rdau:P60009,rdau:filmDirectorOf.en
rdau:P60010,rdau:radioDirectorOf.en
rdau:P60011,rdau:televisionDirectorOf.en
rdau:P60012,rdau:donorOf.en
rdau:P60013,rdau:sellerOf.en
rdau:P60014,rdau:enactingJurisdictionOf.en
rdau:P60015,rdau:jurisdictionGovernedOf.en
rdau:P60016,rdau:conductorOf.en
rdau:P60017,rdau:actorOf.en
rdau:P60018,rdau:onScreenPresenterOf.en
rdau:P60019,rdau:dancerOf.en
rdau:P60020,rdau:teacherOf.en
rdau:P60021,rdau:hostOf.en
rdau:P60022,rdau:moderatorOf.en
rdau:P60023,rdau:puppeteerOf.en
rdau:P60024,rdau:panelistOf.en
rdau:P60025,rdau:instrumentalistOf.en
rdau:P60026,rdau:commentatorOf.en
rdau:P60027,rdau:voiceActorOf.en
rdau:P60028,rdau:narratorOf.en
rdau:P60029,rdau:storytellerOf.en
rdau:P60030,rdau:speakerOf.en
rdau:P60031,rdau:singerOf.en
rdau:P60032,rdau:mediumOf.en
rdau:P60033,rdau:filmProducerOf.en
rdau:P60034,rdau:radioProducerOf.en
rdau:P60035,rdau:televisionProducerOf.en
rdau:P60036,rdau:alternateIdentity.en
rdau:P60037,rdau:realIdentity.en
rdau:P60045,rdau:respondent.en
rdau:P60046,rdau:undifferentiatedNameIndicator.en
rdau:P60047,rdau:typeOfAgent.en
rdau:P60048,rdau:carrierType.en
rdau:P60049,rdau:contentType.en
rdau:P60050,rdau:mediaType.en
rdau:P60051,rdau:modeOfIssuance.en
rdau:P60052,rdau:identifierForTheResource.en
rdau:P60053,rdau:identifierForTheAgent.en
rdau:P60054,rdau:otherDistinguishingCharacteristicOfTheResource.en
rdau:P60056,rdau:noteOnResourceSpecificCarrierCharacteristic.en
rdau:P60057,rdau:preferredCitation.en
rdau:P60058,rdau:formOfResource.en
rdau:P60059,rdau:regionalEncoding.en
rdau:P60060,rdau:degreeGrantingInstitution.en
rdau:P60061,rdau:hostInstitution.en
rdau:P60062,rdau:productionCompany.en
rdau:P60063,rdau:countryAssociatedWithThePerson.en
rdau:P60065,rdau:courtGoverned.en
rdau:P60066,rdau:collector.en
rdau:P60067,rdau:collectionRegistrar.en
rdau:P60068,rdau:depositor.en
rdau:P60069,rdau:copyrightDate.en
rdau:P60070,rdau:dateOfDistribution.en
rdau:P60071,rdau:dateOfProduction.en
rdau:P60072,rdau:dateOfManufacture.en
rdau:P60073,rdau:dateOfPublication.en
rdau:P60074,rdau:dateOfCapture.en
rdau:P60075,rdau:dateOfUsage.en
rdau:P60076,rdau:periodOfActivityOfTheAgent.en
rdau:P60077,rdau:parallelDesignationOfANamedRevisionOfAnEdition.en
rdau:P60078,rdau:parallelDesignationOfEdition.en
rdau:P60079,rdau:numberOfAConferenceEtc.en
rdau:P60080,rdau:numberingOfPart.en
rdau:P60081,rdau:numberingWithinSeries.en
rdau:P60082,rdau:numberingWithinSubseries.en
rdau:P60083,rdau:electronicReproduction.en
rdau:P60084,rdau:filmDirector.en
rdau:P60085,rdau:radioDirector.en
rdau:P60086,rdau:televisionDirector.en
rdau:P60087,rdau:parallelDistributorsName.en
rdau:P60088,rdau:dramatizedAs.en
rdau:P60089,rdau:fieldOfActivity.en
rdau:P60090,rdau:award.en
rdau:P60091,rdau:donor.en
rdau:P60092,rdau:seller.en
rdau:P60093,rdau:fileType.en
rdau:P60095,rdau:affiliation.en
rdau:P60096,rdau:enactingJurisdiction.en
rdau:P60097,rdau:jurisdictionGoverned.en
rdau:P60098,rdau:languageOfTheAgent.en
rdau:P60099,rdau:languageOfTheContent.en
rdau:P60100,rdau:facsimileContainedIn.en
rdau:P60101,rdau:containedIn.en
rdau:P60102,rdau:sequel.en
rdau:P60103,rdau:replacedInPartBy.en
rdau:P60104,rdau:replacedBy.en
rdau:P60106,rdau:adaptedInVerseAs.en
rdau:P60107,rdau:locationOfConferenceEtc.en
rdau:P60108,rdau:parallelManufacturersName.en
rdau:P60109,rdau:coordinatesOfCartographicContent.en
rdau:P60110,rdau:adaptedAsAMotionPicture.en
rdau:P60111,rdau:dubbedVersionOf.en
rdau:P60112,rdau:dubbedVersion.en
rdau:P60113,rdau:cadenza.en
rdau:P60114,rdau:variationsBasedOn.en
rdau:P60115,rdau:modifiedByVariationAs.en
rdau:P60116,rdau:cadenzaComposedFor.en
rdau:P60117,rdau:librettoFor.en
rdau:P60118,rdau:incidentalMusic.en
rdau:P60119,rdau:variantNameForTheAgent.en
rdau:P60120,rdau:remadeAs.en
rdau:P60121,rdau:setToMusicAs.en
rdau:P60122,rdau:noteOnIssuePartOrIterationUsedAsTheBasisForIdentificationOfTheResource.en
rdau:P60123,rdau:noteOnChangesInContentCharacteristics.en
rdau:P60124,rdau:noteOnChangesInCarrierCharacteristics.en
rdau:P60125,rdau:noteOnDistributionStatement.en
rdau:P60126,rdau:noteOnManufactureStatement.en
rdau:P60127,rdau:noteOnProductionStatement.en
rdau:P60128,rdau:noteOnPublicationStatement.en
rdau:P60129,rdau:noteOnFrequency.en
rdau:P60130,rdau:noteOnStatementOfResponsibility.en
rdau:P60131,rdau:noteOnSeriesStatement.en
rdau:P60132,rdau:noteOnCopyrightDate.en
rdau:P60133,rdau:noteOnDimensionsOfResource.en
rdau:P60134,rdau:noteOnExtentOfResource.en
rdau:P60135,rdau:noteOnNumberingOfSerials.en
rdau:P60136,rdau:noteOnTitle.en
rdau:P60137,rdau:noteOnEditionStatement.en
rdau:P60138,rdau:adaptedAsNovel.en
rdau:P60139,rdau:publishersNumberForMusic.en
rdau:P60140,rdau:plateNumberForMusic.en
rdau:P60141,rdau:conductor.en
rdau:P60142,rdau:actor.en
rdau:P60143,rdau:onScreenPresenter.en
rdau:P60144,rdau:dancer.en
rdau:P60145,rdau:teacher.en
rdau:P60146,rdau:host.en
rdau:P60147,rdau:moderator.en
rdau:P60148,rdau:puppeteer.en
rdau:P60149,rdau:panelist.en
rdau:P60150,rdau:instrumentalist.en
rdau:P60151,rdau:commentator.en
rdau:P60152,rdau:voiceActor.en
rdau:P60153,rdau:narrator.en
rdau:P60154,rdau:storyteller.en
rdau:P60155,rdau:speaker.en
rdau:P60156,rdau:singer.en
rdau:P60157,rdau:medium.en
rdau:P60159,rdau:appliedMaterial.en
rdau:P60160,rdau:placeOfDistribution.en
rdau:P60161,rdau:placeOfProduction.en
rdau:P60162,rdau:placeOfManufacture.en
rdau:P60163,rdau:placeOfPublication.en
rdau:P60164,rdau:parallelPlaceOfDistribution.en
rdau:P60165,rdau:parallelPlaceOfManufacture.en
rdau:P60166,rdau:parallelPlaceOfProduction.en
rdau:P60167,rdau:parallelPlaceOfPublication.en
rdau:P60168,rdau:reprintOf.en
rdau:P60169,rdau:filmProducer.en
rdau:P60170,rdau:radioProducer.en
rdau:P60171,rdau:televisionProducer.en
rdau:P60172,rdau:parallelProducersName.en
rdau:P60173,rdau:parallelPublishersName.en
rdau:P60174,rdau:adaptedAsARadioProgram.en
rdau:P60175,rdau:academicDegree.en
rdau:P60176,rdau:custodialHistoryOfResource.en
rdau:P60177,rdau:abstractedIn.en
rdau:P60178,rdau:indexedIn.en
rdau:P60179,rdau:preservationFacsimile.en
rdau:P60180,rdau:adaptedAsChoreography.en
rdau:P60181,rdau:errata.en
rdau:P60182,rdau:illustrations.en
rdau:P60183,rdau:insert.en
rdau:P60184,rdau:adaptedAsAMotionPictureScreenplay.en
rdau:P60185,rdau:adaptedAsAScreenplay.en
rdau:P60186,rdau:adaptedAsATelevisionScreenplay.en
rdau:P60187,rdau:adaptedAsAVideoScreenplay.en
rdau:P60188,rdau:adaptedAsARadioScript.en
rdau:P60189,rdau:freelyTranslatedAs.en
rdau:P60190,rdau:descriptionOf.en
rdau:P60191,rdau:equivalent.en
rdau:P60192,rdau:subseriesOf.en
rdau:P60193,rdau:inSeries.en
rdau:P60194,rdau:insertedIn.en
rdau:P60195,rdau:alsoIssuedAs.en
rdau:P60196,rdau:accompaniedBy.en
rdau:P60197,rdau:mirrorSite.en
rdau:P60198,rdau:complementedBy.en
rdau:P60199,rdau:continuedInPartBy.en
rdau:P60200,rdau:digitalTransfer.en
rdau:P60201,rdau:screenplayFor.en
rdau:P60202,rdau:incidentalMusicFor.en
rdau:P60203,rdau:abstractedAs.en
rdau:P60204,rdau:augmentedBy.en
rdau:P60205,rdau:summarizedAs.en
rdau:P60206,rdau:catalogue.en
rdau:P60207,rdau:specialIssue.en
rdau:P60208,rdau:concordance.en
rdau:P60209,rdau:addenda.en
rdau:P60210,rdau:adaptedAsLibretto.en
rdau:P60211,rdau:reviewedIn.en
rdau:P60212,rdau:critiquedIn.en
rdau:P60213,rdau:commentaryIn.en
rdau:P60214,rdau:imitatedAs.en
rdau:P60215,rdau:describedIn.en
rdau:P60216,rdau:expandedAs.en
rdau:P60217,rdau:facsimile.en
rdau:P60218,rdau:evaluatedIn.en
rdau:P60219,rdau:analysedIn.en
rdau:P60220,rdau:prequel.en
rdau:P60221,rdau:appendix.en
rdau:P60222,rdau:guide.en
rdau:P60223,rdau:abridgementOf.en
rdau:P60224,rdau:abstractOf.en
rdau:P60225,rdau:dramatizationOf.en
rdau:P60226,rdau:verseAdaptationOf.en
rdau:P60227,rdau:motionPictureAdaptationOf.en
rdau:P60228,rdau:novelizationOf.en
rdau:P60229,rdau:radioAdaptationOf.en
rdau:P60230,rdau:televisionAdaptationOf.en
rdau:P60231,rdau:screenplayBasedOn.en
rdau:P60232,rdau:motionPictureScreenplayBasedOn.en
rdau:P60233,rdau:televisionScreenplayBasedOn.en
rdau:P60234,rdau:videoScreenplayBasedOn.en
rdau:P60235,rdau:radioScriptBasedOn.en
rdau:P60236,rdau:videoAdaptationOf.en
rdau:P60237,rdau:boundWith.en
rdau:P60238,rdau:digestOf.en
rdau:P60239,rdau:analysisOf.en
rdau:P60240,rdau:seriesContainerOf.en
rdau:P60241,rdau:adaptationOf.en
rdau:P60242,rdau:arrangementOf.en
rdau:P60243,rdau:freeTranslationOf.en
rdau:P60244,rdau:translationOf.en
rdau:P60245,rdau:revisedAs.en
rdau:P60246,rdau:parodiedAs.en
rdau:P60247,rdau:absorbedBy.en
rdau:P60248,rdau:absorbedInPartBy.en
rdau:P60249,rdau:containerOf.en
rdau:P60250,rdau:derivative.en
rdau:P60251,rdau:errataTo.en
rdau:P60252,rdau:guideTo.en
rdau:P60253,rdau:appendixTo.en
rdau:P60254,rdau:illustrationsFor.en
rdau:P60255,rdau:evaluationOf.en
rdau:P60256,rdau:issuedWith.en
rdau:P60257,rdau:onDiscWith.en
rdau:P60258,rdau:filmedWith.en
rdau:P60259,rdau:supplementTo.en
rdau:P60260,rdau:adaptedAs.en
rdau:P60261,rdau:precededBy.en
rdau:P60262,rdau:findingAid.en
rdau:P60263,rdau:index.en
rdau:P60264,rdau:screenplay.en
rdau:P60265,rdau:motionPictureScreenplay.en
rdau:P60266,rdau:musicalSettingOf.en
rdau:P60267,rdau:radioScript.en
rdau:P60268,rdau:televisionScreenplay.en
rdau:P60269,rdau:videoScreenplay.en
rdau:P60270,rdau:libretto.en
rdau:P60271,rdau:reprintedAs.en
rdau:P60272,rdau:reproducedAs.en
rdau:P60273,rdau:paraphrasedAs.en
rdau:P60274,rdau:arrangedAs.en
rdau:P60275,rdau:abridgedAs.en
rdau:P60276,rdau:continuationInPartOf.en
rdau:P60277,rdau:separatedFrom.en
rdau:P60278,rdau:succeededBy.en
rdau:P60279,rdau:digestedAs.en
rdau:P60280,rdau:translatedAs.en
rdau:P60281,rdau:supplement.en
rdau:P60282,rdau:screenplayForTheMotionPicture.en
rdau:P60283,rdau:screenplayForTheTelevisionProgram.en
rdau:P60284,rdau:screenplayForTheVideo.en
rdau:P60285,rdau:scriptForTheRadioProgram.en
rdau:P60286,rdau:addendaTo.en
rdau:P60287,rdau:digitalTransferOf.en
rdau:P60288,rdau:reviewOf.en
rdau:P60289,rdau:summaryOf.en
rdau:P60290,rdau:catalogueOf.en
rdau:P60291,rdau:concordanceTo.en
rdau:P60292,rdau:critiqueOf.en
rdau:P60293,rdau:choreographicAdaptationOf.en
rdau:P60294,rdau:expandedVersionOf.en
rdau:P60295,rdau:remakeOf.en
rdau:P60296,rdau:paraphraseOf.en
rdau:P60297,rdau:reproductionOf.en
rdau:P60298,rdau:commentaryOn.en
rdau:P60299,rdau:preservationFacsimileOf.en
rdau:P60300,rdau:facsimileContainerOf.en
rdau:P60301,rdau:facsimileOf.en
rdau:P60302,rdau:indexTo.en
rdau:P60303,rdau:revisionOf.en
rdau:P60304,rdau:librettoBasedOn.en
rdau:P60305,rdau:basedOn.en
rdau:P60306,rdau:continuedBy.en
rdau:P60307,rdau:augmentationOf.en
rdau:P60308,rdau:abstractsFor.en
rdau:P60309,rdau:indexingFor.en
rdau:P60310,rdau:prequelTo.en
rdau:P60311,rdau:imitationOf.en
rdau:P60312,rdau:parodyOf.en
rdau:P60313,rdau:relatedResource.en
rdau:P60314,rdau:encodingFormat.en
rdau:P60315,rdau:numericDesignationOfAMusicalResource.en
rdau:P60316,rdau:subseries.en
rdau:P60317,rdau:specialIssueOf.en
rdau:P60318,rdau:formOfTactileNotation.en
rdau:P60319,rdau:formOfNotation.en
rdau:P60320,rdau:formOfNotatedMovement.en
rdau:P60321,rdau:formOfMusicalNotation.en
rdau:P60322,rdau:script.en
rdau:P60323,rdau:digitalRepresentationOfCartographicContent.en
rdau:P60324,rdau:dateAssociatedWithTheAgent.en
rdau:P60325,rdau:placeAssociatedWithTheAgent.en
rdau:P60326,rdau:videoFormat.en
rdau:P60327,rdau:statementOfResponsibilityRelatingToTitleProper.en
rdau:P60328,rdau:seriesStatement.en
rdau:P60329,rdau:editionStatement.en
rdau:P60330,rdau:distributionStatement.en
rdau:P60331,rdau:manufactureStatement.en
rdau:P60332,rdau:productionStatement.en
rdau:P60333,rdau:publicationStatement.en
rdau:P60334,rdau:parallelStatementOfResponsibilityRelatingToANamedRevisionOfAnEdition.en
rdau:P60335,rdau:parallelStatementOfResponsibilityRelatingToSeries.en
rdau:P60336,rdau:parallelStatementOfResponsibilityRelatingToSubseries.en
rdau:P60337,rdau:parallelStatementOfResponsibilityRelatingToTheEdition.en
rdau:P60338,rdau:parallelStatementOfResponsibilityRelatingToTitleProper.en
rdau:P60339,rdau:statementOfResponsibility.en
rdau:P60340,rdau:statementOfResponsibilityRelatingToANamedRevisionOfAnEdition.en
rdau:P60341,rdau:statementOfResponsibilityRelatingToSeries.en
rdau:P60342,rdau:statementOfResponsibilityRelatingToSubseries.en
rdau:P60343,rdau:statementOfResponsibilityRelatingToTheEdition.en
rdau:P60344,rdau:emulsionOnMicrofilmAndMicrofiche.en
rdau:P60345,rdau:longitudeAndLatitude.en
rdau:P60346,rdau:rightAscensionAndDeclination.en
rdau:P60347,rdau:stringsOfCoordinatePairs.en
rdau:P60348,rdau:systemOfOrganization.en
rdau:P60349,rdau:broadcastStandard.en
rdau:P60350,rdau:digitalFileCharacteristic.en
rdau:P60351,rdau:soundCharacteristic.en
rdau:P60352,rdau:videoCharacteristic.en
rdau:P60353,rdau:projectionCharacteristicOfMotionPictureFilm.en
rdau:P60354,rdau:adaptedAsATelevisionProgram.en
rdau:P60355,rdau:variantTitle.en
rdau:P60356,rdau:hereditaryTitle.en
rdau:P60357,rdau:laterTitleProper.en
rdau:P60358,rdau:earlierTitleProper.en
rdau:P60359,rdau:abbreviatedTitle.en
rdau:P60360,rdau:placeOfResidenceEtc.en
rdau:P60361,rdau:adaptedAsAVideo.en
rdau:P60362,rdau:prominentMemberOfTheFamily.en
rdau:P60363,rdau:titleOfTheAgent.en
rdau:P60364,rdau:designationOfANamedRevisionOfAnEdition.en
rdau:P60365,rdau:designationOfEdition.en
rdau:P60366,rdau:nameOfAPlace.en
rdau:P60367,rdau:titleOfTheResource.en
rdau:P60368,rdau:nameOfTheAgent.en
rdau:P60369,rdau:title.en
rdau:P60370,rdau:otherDesignationAssociatedWithTheAgent.en
rdau:P60371,rdau:writerOfAddedLyrics.en
rdau:P60372,rdau:summarizationOfTheContent.en
rdau:P60373,rdau:appellee.en
rdau:P60374,rdau:otherAgentAssociatedWithAResource.en
rdau:P60375,rdau:dedicator.en
rdau:P60376,rdau:curator.en
rdau:P60377,rdau:surveyor.en
rdau:P60378,rdau:animator.en
rdau:P60379,rdau:arrangerOfMusic.en
rdau:P60380,rdau:writerOfAddedText.en
rdau:P60381,rdau:draftsman.en
rdau:P60382,rdau:transcriber.en
rdau:P60383,rdau:musicalDirector.en
rdau:P60384,rdau:costumeDesigner.en
rdau:P60385,rdau:translator.en
rdau:P60386,rdau:artDirector.en
rdau:P60387,rdau:performer.en
rdau:P60388,rdau:courtReporter.en
rdau:P60389,rdau:writerOfPreface.en
rdau:P60390,rdau:writerOfAddedCommentary.en
rdau:P60391,rdau:writerOfIntroduction.en
rdau:P60392,rdau:writerOfSupplementaryTextualContent.en
rdau:P60393,rdau:editor.en
rdau:P60394,rdau:abridger.en
rdau:P60395,rdau:recordingEngineer.en
rdau:P60396,rdau:illustrator.en
rdau:P60397,rdau:recordist.en
rdau:P60398,rdau:contributor.en
rdau:P60399,rdau:stageDirector.en
rdau:P60400,rdau:currentOwner.en
rdau:P60401,rdau:formerOwner.en
rdau:P60402,rdau:custodian.en
rdau:P60404,rdau:owner.en
rdau:P60406,rdau:honouree.en
rdau:P60407,rdau:broadcaster.en
rdau:P60408,rdau:filmDistributor.en
rdau:P60409,rdau:bookDesigner.en
rdau:P60410,rdau:engraver.en
rdau:P60411,rdau:brailleEmbosser.en
rdau:P60412,rdau:printmaker.en
rdau:P60413,rdau:caster.en
rdau:P60414,rdau:lithographer.en
rdau:P60415,rdau:platemaker.en
rdau:P60416,rdau:etcher.en
rdau:P60417,rdau:collotyper.en
rdau:P60418,rdau:printer.en
rdau:P60419,rdau:presenter.en
rdau:P60420,rdau:degreeSupervisor.en
rdau:P60421,rdau:illuminator.en
rdau:P60422,rdau:editorOfMovingImageResource.en
rdau:P60423,rdau:programmer.en
rdau:P60424,rdau:designer.en
rdau:P60425,rdau:cartographer.en
rdau:P60426,rdau:composer.en
rdau:P60427,rdau:inventor.en
rdau:P60428,rdau:compiler.en
rdau:P60429,rdau:photographer.en
rdau:P60430,rdau:interviewer.en
rdau:P60431,rdau:artist.en
rdau:P60432,rdau:interviewee.en
rdau:P60433,rdau:choreographer.en
rdau:P60434,rdau:author.en
rdau:P60435,rdau:architect.en
rdau:P60436,rdau:filmmaker.en
rdau:P60437,rdau:productionDesigner.en
rdau:P60438,rdau:distributor.en
rdau:P60440,rdau:producerOfAnUnpublishedResource.en
rdau:P60441,rdau:producer.en
rdau:P60443,rdau:manufacturer.en
rdau:P60444,rdau:publisher.en
rdau:P60446,rdau:minuteTaker.en
rdau:P60447,rdau:creator.en
rdau:P60449,rdau:director.en
rdau:P60450,rdau:restorationist.en
rdau:P60451,rdau:sponsoringBody.en
rdau:P60452,rdau:directorOfPhotography.en
rdau:P60454,rdau:relatedAgent.en
rdau:P60455,rdau:dedicatee.en
rdau:P60456,rdau:addressee.en
rdau:P60457,rdau:appellant.en
