Redundant,RedundantLabel,Recommended,RecommendedLabel
rdae:P20260,details of aspect ratio designation,rdae:P20290,aspect ratio designation
rdae:P20210,details of cartographic content,rdae:P20071,note on expression
rdae:P20278,details of duration,rdae:P20219,duration
rdae:P20262,details of form of musical notation,rdae:P20064,form of musical notation
rdae:P20263,details of form of notated movement,rdae:P20063,form of notated movement
rdae:P20265,details of form of tactile notation,rdae:P20061,form of tactile notation
rdae:P20264,details of format of notated music,rdae:P20209,format of notated music
rdae:P20266,details of script,rdae:P20065,script
rdae:P20309,note on capture,rdae:P20217,capture information
rdae:P20010,note on changes in content characteristics,n/a,accomodated by diachronic work instructions
rdae:P20227,scale of still image or three-dimensional form,rdae:P20228,scale
rdai:P40003,modification of item,rdai:P40028,note on item
rdai:P40010,note on dimensions of item,rdai:P40028,note on item
rdai:P40011,note on extent of item,rdai:P40028,note on item
rdam:P30084,applied material,rdam:P30304,material
rdam:P30208,base material,rdam:P30304,material
rdam:P30007,copyright date,rdam:P30280,manifestation copyright statement
rdam:P30216,details of applied material,rdam:P30084,applied material
rdam:P30217,details of base material,rdam:P30208,base material
rdam:P30218,details of bibliographic format,rdam:P30197,bibliographic format
rdam:P30219,details of broadcast standard,rdam:P30123,broadcast standard
rdam:P30262,details of cartographic data type,rdam:P30261,cartographic data type
rdam:P30220,details of configuration of playback channels,rdam:P30184,configuration of playback channels
rdam:P30221,details of digital file characteristic,rdam:P30124,digital file characteristic
rdam:P30222,details of digital representation of cartographic content,rdam:P30102,digital representation of cartographic content
rdam:P30223,details of emulsion on microfilm and microfiche,rdam:P30122,emulsion on microfilm and microfiche
rdam:P30224,details of encoding format,rdam:P30096,encoding format
rdam:P30225,details of file type,rdam:P30018,file type
rdam:P30226,details of font size,rdam:P30199,font size
rdam:P30252,details of generation,rdam:P30191,generation
rdam:P30232,details of groove characteristic,rdam:P30164,groove characteristic
rdam:P30233,details of layout,rdam:P30155,layout
rdam:P30234,details of mount,rdam:P30186,mount
rdam:P30235,details of playing speed,rdam:P30201,playing speed
rdam:P30236,details of polarity,rdam:P30196,polarity
rdam:P30237,details of presentation format,rdam:P30163,presentation format
rdam:P30238,details of production method,rdam:P30187,production method
rdam:P30241,details of projection characteristic of motion picture film,rdam:P30127,projection characteristic of motion picture film
rdam:P30242,details of projection speed,rdam:P30200,projection speed
rdam:P30243,details of recording medium,rdam:P30206,recording medium
rdam:P30244,details of reduction ratio designation,rdam:P30263,reduction ratio designation
rdam:P30275,details of regional encoding,rdam:P30006,regional encoding
rdam:P30245,details of sound characteristic,rdam:P30125,sound characteristic
rdam:P30246,details of special playback characteristic,rdam:P30138,special playback characteristic
rdam:P30247,details of tape configuration,rdam:P30185,tape configuration
rdam:P30248,details of track configuration,rdam:P30161,track configuration
rdam:P30249,details of type of recording,rdam:P30172,type of recording
rdam:P30250,details of video characteristic,rdam:P30126,video characteristic
rdam:P30251,details of video format,rdam:P30104,video format
rdam:P30122,emulsion on microfilm and microfiche,rdam:P30304,material
rdam:P30186,mount,rdam:P30304,material
rdam:P30214,note on carrier,rdam:P30137,note on manifestation
rdam:P30051,note on changes in carrier characteristics,rdam:P30137,note on manifestation
rdam:P30059,note on copyright date,rdam:P30137,note on manifestation
rdam:P30060,note on dimensions of manifestation,rdam:P30137,note on manifestation
rdam:P30052,note on distribution statement,rdam:P30137,note on manifestation
rdam:P30064,note on edition statement,rdam:P30137,note on manifestation
rdam:P30061,note on extent of manifestation,rdam:P30137,note on manifestation
rdam:P30260,note on identifier for manifestation,rdam:P30137,note on manifestation
rdam:P30050,"note on issue, part, or iteration used as basis for identification of manifestation",rdam:P30137,note on manifestation
rdam:P30053,note on manufacture statement,rdam:P30137,note on manifestation
rdam:P30062,note on numbering of sequence,rdam:P30137,note on manifestation
rdam:P30054,note on production statement,rdam:P30137,note on manifestation
rdam:P30055,note on publication statement,rdam:P30137,note on manifestation
rdam:P30058,note on series statement,rdam:P30137,note on manifestation
rdam:P30057,note on statement of responsibility,rdam:P30137,note on manifestation
rdam:P30063,note on title,rdam:P30137,note on manifestation
rdam:P30013,parallel designation of edition,rdam:P30133,designation of edition
rdam:P30012,parallel designation of named revision of edition,rdam:P30132,designation of named revision of edition
rdam:P30017,parallel name of distributor,rdam:P30173,name of distributor
rdam:P30049,parallel name of manufacturer,rdam:P30175,name of manufacturer
rdam:P30094,parallel name of producer,rdam:P30174,name of producer
rdam:P30095,parallel name of publisher,rdam:P30176,name of publisher
rdam:P30151,parallel other title information,rdam:P30142,other title information
rdam:P30152,parallel other title information of series,rdam:P30143,other title information of series
rdam:P30089,parallel place of distribution,rdam:P30085,place of distribution
rdam:P30090,parallel place of manufacture,rdam:P30087,place of manufacture
rdam:P30091,parallel place of production,rdam:P30086,place of production
rdam:P30092,parallel place of publication,rdam:P30088,place of publication
rdam:P30115,parallel statement of responsibility relating to edition,rdam:P30121,statement of responsibility relating to edition
rdam:P30112,parallel statement of responsibility relating to named revision of edition,rdam:P30118,statement of responsibility relating to named revision of edition
rdam:P30113,parallel statement of responsibility relating to series,rdam:P30119,statement of responsibility relating to series
rdam:P30116,parallel statement of responsibility relating to title proper,rdam:P30105,statement of responsibility relating to title proper
rdam:P30204,parallel title of series,rdam:P30157,title of series
rdam:P30203,parallel title proper,rdam:P30156,title proper
rdan:P80127,parallel name of distributor of,rdan:P80115,name of distributor of
rdan:P80128,parallel name of manufacturer of,rdan:P80116,name of manufacturer of
rdan:P80129,parallel name of producer of,rdan:P80117,name of producer of
rdan:P80130,parallel name of publisher of,rdan:P80118,name of publisher of
rdan:P80136,parallel title of series of,rdan:P80125,title of series of
rdan:P80135,parallel title proper of,rdan:P80063,title proper of
rdae:P20135,digest of expression,rdae:P20121,abridgement of expression
rdaw:P10139,digest of work,rdaw:P10125,abridgement of work
rdae:P20170,digested as expression,rdae:P20166,abridged as expression
rdaw:P10171,digested as work,rdaw:P10167,abridged as work