*label_en,lexicalAlias_en,*uri,*type,domain,subPropertyOf[0],subPropertyOf[1],subPropertyOf[2],*status
has accessibility content (Deprecated),rdaed:accessibilityContent.en,rdaed:P20208,property,rdac:C10006,rdae:P20208,,,Deprecated
has format of notated music,rdaed:formatOfNotatedMusic.en,rdaed:P20209,property,rdac:C10006,rdae:P20209,,,Published
has details of cartographic content,rdaed:detailsOfCartographicContent.en,rdaed:P20210,property,rdac:C10006,rdae:P20210,,,Published
is revised as,rdaed:revisedAs.en,rdaed:P20211,property,rdac:C10006,rdae:P20211,rdaed:P20203,,Published
is merged to form expression,rdaed:mergedToFormExpression.en,rdaed:P20212,property,rdac:C10006,rdae:P20212,rdaed:P20169,,Published
has additional scale information,rdaed:additionalScaleInformation.en,rdaed:P20213,property,rdac:C10006,rdae:P20213,rdaed:P20228,,Published
has date of expression,rdaed:dateOfExpression.en,rdaed:P20214,property,rdac:C10006,rdae:P20214,rdaed:P20307,,Published
has medium of performance of musical content,rdaed:mediumOfPerformanceOfMusicalContent.en,rdaed:P20215,property,rdac:C10006,rdae:P20215,,,Published
has projection of cartographic content,rdaed:projectionOfCartographicContent.en,rdaed:P20216,property,rdac:C10006,rdae:P20216,,,Published
has capture information,rdaed:captureInformation.en,rdaed:P20217,property,rdac:C10006,rdae:P20217,,,Published
has place of capture,rdaed:placeOfCapture.en,rdaed:P20218,property,rdac:C10006,rdae:P20218,rdaed:P20306,rdaed:P20217,Published
has duration,rdaed:duration.en,rdaed:P20219,property,rdac:C10006,rdae:P20219,rdaed:P20307,,Published
has colour content (Deprecated),rdaed:colourContent.en,rdaed:P20224,property,rdac:C10006,rdae:P20224,,,Deprecated
has sound content (Deprecated),rdaed:soundContent.en,rdaed:P20225,property,rdac:C10006,rdae:P20225,,,Deprecated
has horizontal scale of cartographic content,rdaed:horizontalScaleOfCartographicContent.en,rdaed:P20226,property,rdac:C10006,rdae:P20226,rdaed:P20228,,Published
has scale of still image or three-dimensional form,rdaed:scaleOfStillImageOrThreeDimensionalForm.en,rdaed:P20227,property,rdac:C10006,rdae:P20227,rdaed:P20228,,Published
has scale,rdaed:scale.en,rdaed:P20228,property,rdac:C10006,rdae:P20228,,,Published
has aspect ratio,rdaed:aspectRatioDesignation.en,rdaed:P20229,property,rdac:C10006,rdae:P20229,,,Published
has vertical scale of cartographic content,rdaed:verticalScaleOfCartographicContent.en,rdaed:P20230,property,rdac:C10006,rdae:P20230,rdaed:P20228,,Published
has work expressed,rdaed:workExpressed.en,rdaed:P20231,property,rdac:C10006,rdae:P20231,rdaed:P20298,,Published
has accompanying expression relationship with (Deprecated),rdaed:accompanyingExpressionRelationship.en,rdaed:P20232,property,rdac:C10006,rdae:P20232,,,Deprecated
has derivative expression relationship with (Deprecated),rdaed:derivativeExpressionRelationship.en,rdaed:P20233,property,rdac:C10006,rdae:P20233,,,Deprecated
has sequential expression relationship with (Deprecated),rdaed:sequentialExpressionRelationship.en,rdaed:P20235,property,rdac:C10006,rdae:P20235,,,Deprecated
has whole-part expression relationship with (Deprecated),rdaed:wholePartExpressionRelationship.en,rdaed:P20236,property,rdac:C10006,rdae:P20236,,,Deprecated
has writer of afterword (Deprecated),rdaed:writerOfAfterword.en,rdaed:P20237,property,rdac:C10006,rdae:P20237,rdaed:P20046,,Deprecated
has writer of postface (Deprecated),rdaed:writerOfPostface.en,rdaed:P20238,property,rdac:C10006,rdae:P20238,rdaed:P20046,,Deprecated
is musical theatre adaptation of expression,rdaed:musicalTheatreAdaptationOfExpression.en,rdaed:P20239,property,rdac:C10006,rdae:P20239,rdaed:P20152,,Published
is opera adaptation of expression,rdaed:operaAdaptationOfExpression.en,rdaed:P20240,property,rdac:C10006,rdae:P20240,rdaed:P20152,,Published
is adapted as musical theatre expression,rdaed:adaptedAsMusicalTheatreExpression.en,rdaed:P20241,property,rdac:C10006,rdae:P20241,rdaed:P20153,,Published
is adapted as opera expression,rdaed:adaptedAsOperaExpression.en,rdaed:P20242,property,rdac:C10006,rdae:P20242,rdaed:P20153,,Published
has music expression,rdaed:musicExpression.en,rdaed:P20243,property,rdac:C10006,rdae:P20243,rdaed:P20100,,Published
is music for expression,rdaed:musicForExpression.en,rdaed:P20244,property,rdac:C10006,rdae:P20244,rdaed:P20100,,Published
has video music expression,rdaed:videoMusicExpression.en,rdaed:P20245,property,rdac:C10006,rdae:P20245,rdaed:P20243,,Published
is music for video expression,rdaed:musicForVideoExpression.en,rdaed:P20246,property,rdac:C10006,rdae:P20246,rdaed:P20244,,Published
has television program music expression,rdaed:televisionProgramMusicExpression.en,rdaed:P20247,property,rdac:C10006,rdae:P20247,rdaed:P20243,,Published
is music for television program expression,rdaed:musicForTelevisionProgramExpression.en,rdaed:P20248,property,rdac:C10006,rdae:P20248,rdaed:P20244,,Published
has radio program music expression,rdaed:radioProgramMusicExpression.en,rdaed:P20249,property,rdac:C10006,rdae:P20249,rdaed:P20243,,Published
is music for radio program expression,rdaed:musicForRadioProgramExpression.en,rdaed:P20250,property,rdac:C10006,rdae:P20250,rdaed:P20244,,Published
has motion picture music expression,rdaed:motionPictureMusicExpression.en,rdaed:P20251,property,rdac:C10006,rdae:P20251,rdaed:P20243,,Published
is music for motion picture expression,rdaed:musicForMotionPictureExpression.en,rdaed:P20252,property,rdac:C10006,rdae:P20252,rdaed:P20244,,Published
has choreography expression,rdaed:choreographyExpression.en,rdaed:P20253,property,rdac:C10006,rdae:P20253,rdaed:P20100,,Published
is choreography for expression,rdaed:choreographyForExpression.en,rdaed:P20254,property,rdac:C10006,rdae:P20254,rdaed:P20100,,Published
is adapted as graphic novel expression,rdaed:adaptedAsGraphicNovelExpression.en,rdaed:P20255,property,rdac:C10006,rdae:P20255,rdaed:P20153,,Published
is graphic novelization of expression,rdaed:graphicNovelizationOfExpression.en,rdaed:P20256,property,rdac:C10006,rdae:P20256,rdaed:P20152,,Published
has visual effects provider agent,rdaed:visualEffectsProviderAgent.en,rdaed:P20257,property,rdac:C10006,rdae:P20257,rdaed:P20329,,Published
has special effects provider agent,rdaed:specialEffectsProviderAgent.en,rdaed:P20258,property,rdac:C10006,rdae:P20258,rdaed:P20329,,Published
has letterer agent,rdaed:lettererAgent.en,rdaed:P20259,property,rdac:C10006,rdae:P20259,rdaed:P20328,,Published
has details of aspect ratio designation,rdaed:detailsOfAspectRatioDesignation.en,rdaed:P20260,property,rdac:C10006,rdae:P20260,,,Published
has details of colour content (Deprecated),rdaed:detailsOfColourContent.en,rdaed:P20261,property,rdac:C10006,rdae:P20261,,,Deprecated
has details of form of musical notation,rdaed:detailsOfFormOfMusicalNotation.en,rdaed:P20262,property,rdac:C10006,rdae:P20262,,,Published
has details of form of notated movement,rdaed:detailsOfFormOfNotatedMovement.en,rdaed:P20263,property,rdac:C10006,rdae:P20263,,,Published
has details of format of notated music,rdaed:detailsOfFormatOfNotatedMusic.en,rdaed:P20264,property,rdac:C10006,rdae:P20264,,,Published
has details of form of tactile notation,rdaed:detailsOfFormOfTactileNotation.en,rdaed:P20265,property,rdac:C10006,rdae:P20265,,,Published
has details of script,rdaed:detailsOfScript.en,rdaed:P20266,property,rdac:C10006,rdae:P20266,,,Published
has details of illustrative content (Deprecated),rdaed:detailsOfIllustrativeContent.en,rdaed:P20267,property,rdac:C10006,rdae:P20267,,,Deprecated
is subject expression of,rdaed:subjectExpressionOf.en,rdaed:P20268,property,rdac:C10006,rdae:P20268,rdaed:P20298,rdaxd:P00014,Published
is expression described in,rdaed:describedInExpression.en,rdaed:P20269,property,rdac:C10006,rdae:P20269,rdaed:P20268,,Published
is expression analysed in,rdaed:expressionAnalysedIn.en,rdaed:P20270,property,rdac:C10006,rdae:P20270,rdaed:P20269,,Published
is expression commentary in,rdaed:commentaryInExpression.en,rdaed:P20271,property,rdac:C10006,rdae:P20271,rdaed:P20269,,Published
is expression critiqued in,rdaed:critiquedInExpression.en,rdaed:P20272,property,rdac:C10006,rdae:P20272,rdaed:P20269,,Published
is expression evaluated in,rdaed:evaluatedInExpression.en,rdaed:P20273,property,rdac:C10006,rdae:P20273,rdaed:P20269,,Published
is expression reviewed in,rdaed:reviewedInExpression.en,rdaed:P20274,property,rdac:C10006,rdae:P20274,rdaed:P20269,,Published
has writer of foreword (Deprecated),rdaed:writerOfForeword.en,rdaed:P20275,property,rdac:C10006,rdae:P20275,rdaed:P20046,,Deprecated
has sound designer agent,rdaed:soundDesignerAgent.en,rdaed:P20276,property,rdac:C10006,rdae:P20276,rdaed:P20329,,Published
has lighting designer agent,rdaed:lightingDesignerAgent.en,rdaed:P20277,property,rdac:C10006,rdae:P20277,rdaed:P20329,,Published
has details of duration,rdaed:detailsOfDuration.en,rdaed:P20278,property,rdac:C10006,rdae:P20278,,,Published
has onscreen participant agent,rdaed:onscreenParticipantAgent.en,rdaed:P20279,property,rdac:C10006,rdae:P20279,rdaed:P20329,,Published
has software developer agent,rdaed:softwareDeveloperAgent.en,rdaed:P20280,property,rdac:C10006,rdae:P20280,rdaed:P20328,,Published
is oratorio adaptation of expression,rdaed:oratorioAdaptationOfExpression.en,rdaed:P20281,property,rdac:C10006,rdae:P20281,rdaed:P20152,,Published
is adapted as oratorio expression,rdaed:adaptedAsOratorioExpression.en,rdaed:P20282,property,rdac:C10006,rdae:P20282,rdaed:P20153,,Published
has colourist agent,rdaed:colouristAgent.en,rdaed:P20283,property,rdac:C10006,rdae:P20283,rdaed:P20328,,Published
has makeup artist agent,rdaed:makeupArtistAgent.en,rdaed:P20284,property,rdac:C10006,rdae:P20284,rdaed:P20329,,Published
has choral conductor agent,rdaed:choralConductorAgent.en,rdaed:P20285,property,rdac:C10006,rdae:P20285,rdaed:P20011,,Published
has instrumental conductor agent,rdaed:instrumentalConductorAgent.en,rdaed:P20286,property,rdac:C10006,rdae:P20286,rdaed:P20011,,Published
has censor agent,rdaed:censorAgent.en,rdaed:P20287,property,rdac:C10006,rdae:P20287,rdaed:P20327,,Published
has photographer of expression (Deprecated),rdaed:photographerExpression.en,rdaed:P20288,property,rdac:C10006,rdae:P20288,rdaed:P20051,,Deprecated
has restorationist agent of expression,rdaed:restorationistAgentOfExpression.en,rdaed:P20289,property,rdac:C10006,rdae:P20289,rdaed:P20327,,Published
has aspect ratio designation,rdaed:aspectRatioDesignation.en,rdaed:P20290,property,rdac:C10006,rdae:P20290,,,Published
has scale designation,rdaed:scaleDesignation.en,rdaed:P20291,property,rdac:C10006,rdae:P20291,,,Published
has audio engineer agent,rdaed:audioEngineerAgent.en,rdaed:P20292,property,rdac:C10006,rdae:P20292,rdaed:P20329,,Published
has mixing engineer agent,rdaed:mixingEngineerAgent.en,rdaed:P20293,property,rdac:C10006,rdae:P20293,rdaed:P20292,,Published
has music programmer agent,rdaed:musicProgrammerAgent.en,rdaed:P20294,property,rdac:C10006,rdae:P20294,rdaed:P20329,,Published
has dubbing director agent,rdaed:dubbingDirectorAgent.en,rdaed:P20295,property,rdac:C10006,rdae:P20295,rdaed:P20329,,Published
has DJ agent,rdaed:djAgent.en,rdaed:P20296,property,rdac:C10006,rdae:P20296,rdaed:P20329,,Published
has related RDA entity of expression,rdaed:relatedRDAEntityOfExpression.en,rdaed:P20297,property,rdac:C10006,rdae:P20297,rdaxo:P00001,,Published
has related work of expression,rdaed:relatedWorkOfExpression.en,rdaed:P20298,property,rdac:C10006,rdae:P20298,rdaed:P20297,,Published
has related manifestation of expression,rdaed:relatedManifestationOfExpression.en,rdaed:P20299,property,rdac:C10006,rdae:P20299,rdaed:P20297,,Published
has related item of expression,rdaed:relatedItemOfExpression.en,rdaed:P20300,property,rdac:C10006,rdae:P20300,rdaed:P20297,,Published
has related agent of expression,rdaed:relatedAgentOfExpression.en,rdaed:P20301,property,rdac:C10006,rdae:P20301,rdaed:P20297,,Published
has related person of expression,rdaed:relatedPersonOfExpression.en,rdaed:P20302,property,rdac:C10006,rdae:P20302,rdaed:P20301,,Published
has related family of expression,rdaed:relatedFamilyOfExpression.en,rdaed:P20303,property,rdac:C10006,rdae:P20303,rdaed:P20305,,Published
has related corporate body of expression,rdaed:relatedCorporateBodyOfExpression.en,rdaed:P20304,property,rdac:C10006,rdae:P20304,rdaed:P20305,,Published
has related collective agent of expression,rdaed:relatedCollectiveAgentOfExpression.en,rdaed:P20305,property,rdac:C10006,rdae:P20305,rdaed:P20301,,Published
has related place of expression,rdaed:relatedPlaceOfExpression.en,rdaed:P20306,property,rdac:C10006,rdae:P20306,rdaed:P20297,,Published
has related timespan of expression,rdaed:relatedTimespanOfExpression.en,rdaed:P20307,property,rdac:C10006,rdae:P20307,rdaed:P20297,,Published
has related nomen of expression,rdaed:relatedNomenOfExpression.en,rdaed:P20308,property,rdac:C10006,rdae:P20308,rdaed:P20297,,Published
has note on capture,rdaed:noteOnCapture.en,rdaed:P20309,property,rdac:C10006,rdae:P20309,rdaed:P20217,,Published
has access point for expression,rdaed:accessPointForExpression.en,rdaed:P20310,property,rdac:C10006,rdae:P20310,rdaed:P20311,rdaxd:P00016,Published
has appellation of expression,rdaed:appellationOfExpression.en,rdaed:P20311,property,rdac:C10006,rdae:P20311,rdaed:P20308,rdaxd:P00017,Published
has title of expression,rdaed:titleOfExpression.en,rdaed:P20312,property,rdac:C10006,rdae:P20312,rdaed:P20311,rdaxd:P00019,Published
has relief type,rdaed:authorizedAccessPointForExpression.en,rdaed:P20313,property,rdac:C10006,rdae:P20313,rdaed:P20310,rdaxd:P00020,Published
has authorized access point for expression,rdaed:variantAccessPointForExpression.en,rdaed:P20314,property,rdac:C10006,rdae:P20314,rdaed:P20310,rdaxd:P00022,Published
has variant access point for expression,rdaed:preferredTitleOfExpression.en,rdaed:P20315,property,rdac:C10006,rdae:P20315,rdaed:P20312,rdaxd:P00021,Published
has preferred title of expression,rdaed:variantTitleOfExpression.en,rdaed:P20316,property,rdac:C10006,rdae:P20316,rdaed:P20312,rdaxd:P00023,Published
has variant title of expression,rdaed:primeMeridian.en,rdaed:P20317,property,rdac:C10006,rdae:P20317,,,Published
has prime meridian,rdaed:reliefType.en,rdaed:P20318,property,rdac:C10006,rdae:P20318,,,Published
aggregates,rdaed:aggregates.en,rdaed:P20319,property,rdac:C10006,rdae:P20319,rdaed:P20205,,Published
is aggregated by,rdaed:aggregatedBy.en,rdaed:P20320,property,rdac:C10006,rdae:P20320,rdaed:P20205,,Published
has extent of expression,rdaed:extentOfExpression.en,rdaed:P20321,property,rdac:C10006,rdae:P20321,,,Published
has intended audience of expression,rdaed:intendedAudienceOfExpression.en,rdaed:P20322,property,rdac:C10006,rdae:P20322,,,Published
has interactivity mode,rdaed:interactivityMode.en,rdaed:P20323,property,rdac:C10006,rdae:P20323,,,Published
has medium of performance of choreographic content,rdaed:mediumOfPerformanceOfChoreographicContent.en,rdaed:P20324,property,rdac:C10006,rdae:P20324,,,Published
is representative expression of,rdaed:representativeExpressionOf.en,rdaed:P20325,property,rdac:C10006,rdae:P20325,rdaed:P20298,,Published
has key of expression,rdaed:keyOfExpression.en,rdaed:P20326,property,rdac:C10006,rdae:P20326,,,Published
has reviser agent,rdaed:reviserAgent.en,rdaed:P20327,property,rdac:C10006,rdae:P20327,rdaed:P20053,,Published
has contributor agent to amalgamation,rdaed:contributorAgentToAmalgamation.en,rdaed:P20328,property,rdac:C10006,rdae:P20328,rdaed:P20053,,Published
has contributor agent to performance,rdaed:contributorAgentToPerformance.en,rdaed:P20329,property,rdac:C10006,rdae:P20329,rdaed:P20328,,Published
has editor agent of text,rdaed:editorAgentOfText.en,rdaed:P20330,property,rdac:C10006,rdae:P20330,rdaed:P20328,,Published
has category of expression,rdaed:categoryOfExpression.en,rdaed:P20331,property,rdac:C10006,rdae:P20331,rdaxd:P00029,,Published
has author of expression (Deprecated),rdaed:authorOfExpression.en,rdaed:P20332,property,rdac:C10006,rdae:P20332,rdaed:P20331,,Deprecated
has related entity of expression,rdaed:relatedEntityOfExpression.en,rdaed:P20333,property,rdac:C10006,rdae:P20333,rdaxd:P00028,,Published
has prequel expression,rdaed:prequelExpression.en,rdaed:P20334,property,rdac:C10006,rdae:P20334,rdaed:P20154,,Published
has sequel expression,rdaed:sequelExpression.en,rdaed:P20335,property,rdac:C10006,rdae:P20335,rdaed:P20169,,Published
has choral conductor person,rdaed:choralConductorPerson.en,rdaed:P20336,property,rdac:C10006,rdae:P20336,rdaed:P20383,rdaed:P20285,Published
has interviewer person of expression,rdaa:interviewerPersonOfExpression.en,rdaed:P20337,property,rdac:C10006,rdae:P20337,rdaed:P20366,rdaed:P20032,Published
has editor person of text,rdaed:editorPersonOfText.en,rdaed:P20338,property,rdac:C10006,rdae:P20338,rdaed:P20367,rdaed:P20330,Published
has draftsman person,rdaed:draftsmanPerson.en,rdaed:P20339,property,rdac:C10006,rdae:P20339,rdaed:P20367,rdaed:P20033,Published
has colourist person,rdaed:colouristPerson.en,rdaed:P20340,property,rdac:C10006,rdae:P20340,rdaed:P20367,rdaed:P20283,Published
has makeup artist person,rdaed:makeupArtistPerson.en,rdaed:P20341,property,rdac:C10006,rdae:P20341,rdaed:P20366,rdaed:P20284,Published
has musical director person,rdaed:musicalDirectorPerson.en,rdaed:P20342,property,rdac:C10006,rdae:P20342,rdaed:P20366,rdaed:P20035,Published
has sound designer person,rdaed:soundDesignerPerson.en,rdaed:P20343,property,rdac:C10006,rdae:P20343,rdaed:P20366,rdaed:P20276,Published
has lighting designer person,rdaed:lightingDesignerPerson.en,rdaed:P20344,property,rdac:C10006,rdae:P20344,rdaed:P20366,rdaed:P20277,Published
has costume designer person,rdaed:costumeDesignerPerson.en,rdaed:P20345,property,rdac:C10006,rdae:P20345,rdaed:P20366,rdaed:P20036,Published
has translator person,rdaed:translatorPerson.en,rdaed:P20346,property,rdac:C10006,rdae:P20346,rdaed:P20389,rdaed:P20037,Published
has reviser person,rdaed:reviserPerson.en,rdaed:P20347,property,rdac:C10006,rdae:P20347,rdaed:P20389,rdaed:P20327,Published
has audio engineer person,rdaed:audioEngineerPerson.en,rdaed:P20348,property,rdac:C10006,rdae:P20348,rdaed:P20366,rdaed:P20292,Published
has DJ person,rdaed:djPerson.en,rdaed:P20349,property,rdac:C10006,rdae:P20349,rdaed:P20366,rdaed:P20296,Published
has art director person,rdaed:artDirectorPerson.en,rdaed:P20350,property,rdac:C10006,rdae:P20350,rdaed:P20366,rdaed:P20038,Published
has performer person,rdaed:performerPerson.en,rdaed:P20351,property,rdac:C10006,rdae:P20351,rdaed:P20366,rdaed:P20039,Published
has court reporter person,rdaed:courtReporterPerson.en,rdaed:P20352,property,rdac:C10006,rdae:P20352,rdaed:P20367,rdaed:P20040,Published
has software developer person,rdaed:softwareDeveloperPerson.en,rdaed:P20353,property,rdac:C10006,rdae:P20353,rdaed:P20367,rdaed:P20280,Published
has interviewee person of expression,rdaa:intervieweePersonOfExpression.en,rdaed:P20354,property,rdac:C10006,rdae:P20354,rdaed:P20366,rdaed:P20047,Published
has restorationist person of expression,rdaed:restorationistPersonOfExpression.en,rdaed:P20355,property,rdac:C10006,rdae:P20355,rdaed:P20347,rdaed:P20289,Published
has censor person,rdaed:censorPerson.en,rdaed:P20356,property,rdac:C10006,rdae:P20356,rdaed:P20347,rdaed:P20287,Published
has abridger person,rdaed:abridgerPerson.en,rdaed:P20357,property,rdac:C10006,rdae:P20357,rdaed:P20347,rdaed:P20049,Published
has recordist person,rdaed:recordistPerson.en,rdaed:P20358,property,rdac:C10006,rdae:P20358,rdaed:P20366,rdaed:P20052,Published
has transcriber person,rdaed:transcriberPerson.en,rdaed:P20359,property,rdac:C10006,rdae:P20359,rdaed:P20347,rdaed:P20034,Published
has special effects provider person,rdaed:specialEffectsProviderPerson.en,rdaed:P20360,property,rdac:C10006,rdae:P20360,rdaed:P20366,rdaed:P20258,Published
has visual effects provider person,rdaed:visualEffectsProviderPerson.en,rdaed:P20361,property,rdac:C10006,rdae:P20361,rdaed:P20366,rdaed:P20257,Published
has music programmer person,rdaed:musicProgrammerPerson.en,rdaed:P20362,property,rdac:C10006,rdae:P20362,rdaed:P20366,rdaed:P20294,Published
has onscreen participant person,rdaed:onscreenParticipantPerson.en,rdaed:P20363,property,rdac:C10006,rdae:P20363,rdaed:P20366,rdaed:P20279,Published
has stage director person,rdaed:stageDirectorPerson.en,rdaed:P20364,property,rdac:C10006,rdae:P20364,rdaed:P20366,rdaed:P20031,Published
has arranger person of music,rdaed:arrangerPersonOfMusic.en,rdaed:P20365,property,rdac:C10006,rdae:P20365,rdaed:P20347,rdaed:P20029,Published
has contributor person to performance,rdaed:contributorPersonToPerformance.en,rdaed:P20366,property,rdac:C10006,rdae:P20366,rdaed:P20367,rdaed:P20329,Published
has contributor person to amalgamation,rdaed:contributorPersonToAmalgamation.en,rdaed:P20367,property,rdac:C10006,rdae:P20367,rdaed:P20389,rdaed:P20328,Published
has instrumental conductor person,rdaed:instrumentalConductorPerson.en,rdaed:P20368,property,rdac:C10006,rdae:P20368,rdaed:P20383,rdaed:P20286,Published
has actor person,rdaed:actorPerson.en,rdaed:P20369,property,rdac:C10006,rdae:P20369,rdaed:P20351,rdaed:P20012,Published
has onscreen presenter person,rdaed:onscreenPresenterPerson.en,rdaed:P20370,property,rdac:C10006,rdae:P20370,rdaed:P20351,rdaed:P20013,Published
has dancer person,rdaed:dancerPerson.en,rdaed:P20371,property,rdac:C10006,rdae:P20371,rdaed:P20351,rdaed:P20014,Published
has host person,rdaed:hostPerson.en,rdaed:P20372,property,rdac:C10006,rdae:P20372,rdaed:P20351,rdaed:P20016,Published
has moderator person,rdaed:moderatorPerson.en,rdaed:P20373,property,rdac:C10006,rdae:P20373,rdaed:P20351,rdaed:P20017,Published
has puppeteer person,rdaed:puppeteerPerson.en,rdaed:P20374,property,rdac:C10006,rdae:P20374,rdaed:P20351,rdaed:P20018,Published
has panelist person,rdaed:panelistPerson.en,rdaed:P20375,property,rdac:C10006,rdae:P20375,rdaed:P20351,rdaed:P20019,Published
has instrumentalist person,rdaed:instrumentalistPerson.en,rdaed:P20376,property,rdac:C10006,rdae:P20376,rdaed:P20351,rdaed:P20020,Published
has commentator person,rdaed:commentatorPerson.en,rdaed:P20377,property,rdac:C10006,rdae:P20377,rdaed:P20351,rdaed:P20021,Published
has narrator person,rdaed:narratorPerson.en,rdaed:P20378,property,rdac:C10006,rdae:P20378,rdaed:P20351,rdaed:P20022,Published
has storyteller person,rdaed:storytellerPerson.en,rdaed:P20379,property,rdac:C10006,rdae:P20379,rdaed:P20351,rdaed:P20023,Published
has speaker person,rdaed:speakerPerson.en,rdaed:P20380,property,rdac:C10006,rdae:P20380,rdaed:P20351,rdaed:P20024,Published
has instructor person,rdaed:instructorPerson.en,rdaed:P20381,property,rdac:C10006,rdae:P20381,rdaed:P20351,rdaed:P20015,Published
has singer person,rdaed:singerPerson.en,rdaed:P20382,property,rdac:C10006,rdae:P20382,rdaed:P20351,rdaed:P20025,Published
has conductor person,rdaed:conductorPerson.en,rdaed:P20383,property,rdac:C10006,rdae:P20383,rdaed:P20351,rdaed:P20011,Published
has voice actor person,rdaed:voiceActorPerson.en,rdaed:P20384,property,rdac:C10006,rdae:P20384,rdaed:P20369,rdaed:P20070,Published
has mixing engineer person,rdaed:mixingEngineerPerson.en,rdaed:P20385,property,rdac:C10006,rdae:P20385,rdaed:P20348,rdaed:P20293,Published
has recording engineer person,rdaed:recordingEngineerPerson.en,rdaed:P20386,property,rdac:C10006,rdae:P20386,rdaed:P20348,rdaed:P20050,Published
has letterer person,rdaed:lettererPerson.en,rdaed:P20387,property,rdac:C10006,rdae:P20387,rdaed:P20367,rdaed:P20259,Published
has presenter person,rdaed:presenterPerson.en,rdaed:P20388,property,rdac:C10006,rdae:P20388,rdaed:P20351,rdaed:P20054,Published
has creator person of expression,rdaed:creatorPersonOfExpression.en,rdaed:P20389,property,rdac:C10006,rdae:P20389,rdaed:P20302,rdaed:P20053,Published
has editor person of moving image work,rdaed:editorPersonOfMovingImageWork.en,rdaed:P20390,property,rdac:C10006,rdae:P20390,rdaed:P20367,rdaed:P20055,Published
has production designer person,rdaed:productionDesignerPerson.en,rdaed:P20391,property,rdac:C10006,rdae:P20391,rdaed:P20366,rdaed:P20056,Published
has minute taker person,rdaed:minuteTakerPerson.en,rdaed:P20392,property,rdac:C10006,rdae:P20392,rdaed:P20367,rdaed:P20058,Published
has dubbing director person,rdaed:dubbingDirectorPerson.en,rdaed:P20393,property,rdac:C10006,rdae:P20393,rdaed:P20366,rdaed:P20295,Published
has animator person,rdaed:animatorPerson.en,rdaed:P20394,property,rdac:C10006,rdae:P20394,rdaed:P20366,rdaed:P20028,Published
has choral conductor collective agent,rdaed:choralConductorCollectiveAgent.en,rdaed:P20395,property,rdac:C10006,rdae:P20395,rdaed:P20442,rdaed:P20285,Published
has interviewer collective agent of expression,rdaa:interviewerCollectiveAgentOfExpression.en,rdaed:P20396,property,rdac:C10006,rdae:P20396,rdaed:P20425,rdaed:P20032,Published
has editor collective agent of text,rdaed:editorCollectiveAgentOfText.en,rdaed:P20397,property,rdac:C10006,rdae:P20397,rdaed:P20426,rdaed:P20330,Published
has draftsman collective agent,rdaed:draftsmanCollectiveAgent.en,rdaed:P20398,property,rdac:C10006,rdae:P20398,rdaed:P20426,rdaed:P20033,Published
has colourist collective agent,rdaed:colouristCollectiveAgent.en,rdaed:P20399,property,rdac:C10006,rdae:P20399,rdaed:P20426,rdaed:P20283,Published
has makeup artist collective agent,rdaed:makeupArtistCollectiveAgent.en,rdaed:P20400,property,rdac:C10006,rdae:P20400,rdaed:P20425,rdaed:P20284,Published
