reg_id,uri,type,name (en),label (en),lexicalAlias (en),description (en),note (en),domain,range,hasUnconstrained,parent_property,inverseOf,status
,rdae:P20082,property,modifiedByVariationAsExpression,is modified by variation as (expression),rdae:modifiedByVariationAsExpression,"Relates an expression to an expression of a musical work in which melodic, thematic, or harmonic material is taken from the source work to form a discrete theme, which is repeated one or more times with subsequent modifications.",,rdac:C10006,rdac:C10006,rdau:P60115,rdae:P20203,rdae:P20081,1
,rdae:P20083,property,cadenzaComposedForExpression,is cadenza composed for (expression),rdae:cadenzaComposedForExpression,"Relates an expression to an expression of a musical work such as a concerto for which an ornamental passage for a soloist has been composed, either by the same or a different composer.",,rdac:C10006,rdac:C10006,rdau:P60116,rdae:P20192,rdae:P20080,1
,rdae:P20084,property,librettoForExpression,is libretto for (expression),rdae:librettoForExpression,"Relates an expression to an expression of a musical work such as an opera or other work for the musical stage, or an oratorio, that uses the text of the related work.",,rdac:C10006,rdac:C10006,rdau:P60117,rdae:P20100,rdae:P20163,1
,rdae:P20085,property,incidentalMusicExpression,is incidental music (expression),rdae:incidentalMusicExpression,Relates an expression to an expression of a musical work that that provides the incidental music for a play or other spoken work for the stage.,,rdac:C10006,rdac:C10006,rdau:P60118,rdae:P20243,rdae:P20103,1
,rdae:P20086,property,remadeAsExpression,is remade as (expression),rdae:remadeAsExpression,"Relates an expression to an expression of a new motion picture, radio program, television program, or video based on an earlier work.",,rdac:C10006,rdac:C10006,rdau:P60120,rdae:P20203,rdae:P20185,1
,rdae:P20087,property,setToMusicAsExpression,is set to music as (expression),rdae:setToMusicAsExpression,"Relates an expression to an expression of a non-dramatic musical work, other than an oratorio, that uses the text of the source work.",,rdac:C10006,rdac:C10006,rdau:P60121,rdae:P20203,rdae:P20159,1
,rdae:P20088,property,adaptedAsNovelExpression,is adapted as novel (expression),rdae:adaptedAsNovelExpression,Relates an expression to an expression of a novel adapted from the source expression.,,rdac:C10006,rdac:C10006,rdau:P60138,rdae:P20153,rdae:P20126,1
,rdae:P20089,property,appendixToExpression,is appendix to (expression),rdae:appendixToExpression,"Relates an expression to an expression of a predominant work that is augmented by another work that consists of material that is not essential to the completeness of the content, such as a list of references, statistical tables, and explanatory matter; the augmenting work can either come at the end of the content, or be issued separately.",,rdac:C10006,rdac:C10006,rdau:P60253,rdae:P20192,rdae:P20118,1
,rdae:P20090,property,abstractedInExpression,is abstracted in (expression),rdae:abstractedInExpression,Relates an expression to an expression of a work (an abstracting and indexing service) that abstracts the contents of a source expression.,,rdac:C10006,rdac:C10006,rdau:P60177,rdae:P20203,rdae:P20193,1
,rdae:P20091,property,indexedInExpression,is indexed in (expression),rdae:indexedInExpression,Relates an expression to an expression of a work (an abstracting and indexing service) that indexes the contents of a source expression.,,rdac:C10006,rdac:C10006,rdau:P60178,rdae:P20203,rdae:P20194,1
,rdae:P20092,property,adaptedAsChoreographyExpression,is adapted as choreography (expression),rdae:adaptedAsChoreographyExpression,"Relates an expression to an expression of a work consisting of movement (e.g., dance) based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60180,rdae:P20153,rdae:P20183,1
,rdae:P20093,property,errataExpression,is errata (expression),rdae:errataExpression,"Relates an expression to an expression of a work consisting of errors discovered after the publication of the predominant work, with their corrections.",,rdac:C10006,rdac:C10006,rdau:P60181,rdae:P20105,rdae:P20146,1
,rdae:P20094,property,illustrationsExpression,is illustrations (expression),rdae:illustrationsExpression,Relates an expression to an expression of a work consisting of pictorial content designed to explain or decorate the augmented expression.,,rdac:C10006,rdac:C10006,rdau:P60182,rdae:P20105,rdae:P20148,1
,rdae:P20095,property,adaptedAsMotionPictureScreenplayExpression,is adapted as motion picture screenplay (expression),rdae:adaptedAsMotionPictureScreenplayExpression,"Relates an expression to an expression of a work consisting of the screenplay for a motion picture, based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60184,rdae:P20096,rdae:P20130,1
,rdae:P20096,property,adaptedAsScreenplayExpression,is adapted as screenplay (expression),rdae:adaptedAsScreenplayExpression,"Relates an expression to an expression of a work consisting of the screenplay for a motion picture, television program, or video, based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60185,rdae:P20153,rdae:P20129,1
,rdae:P20097,property,adaptedAsTelevisionScreenplayExpression,is adapted as television screenplay (expression),rdae:adaptedAsTelevisionScreenplayExpression,"Relates an expression to an expression of a work consisting of the screenplay for a television program, based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60186,rdae:P20096,rdae:P20131,1
,rdae:P20098,property,adaptedAsVideoScreenplayExpression,is adapted as video screenplay (expression),rdae:adaptedAsVideoScreenplayExpression,"Relates an expression to an expression of a work consisting of the screenplay for a video, based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60187,rdae:P20096,rdae:P20132,1
,rdae:P20099,property,adaptedAsRadioScriptExpression,is adapted as radio script (expression),rdae:adaptedAsRadioScriptExpression,"Relates an expression to an expression of a work consisting of the script for a radio program, based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60188,rdae:P20153,rdae:P20133,1
,rdae:P20100,property,complementedByExpression,is complemented by (expression),rdae:complementedByExpression,Relates an expression to an expression of a work paired with another expression without either expression being considered to predominate.,,rdac:C10006,rdac:C10006,rdau:P60198,rdae:P20232,rdae:P20100,1
,rdae:P20101,property,continuedInPartByExpression,is continued in part by (expression),rdae:continuedInPartByExpression,Relates an expression to an expression of a work part of whose content separated from an earlier expression to form a new expression.,,rdac:C10006,rdac:C10006,rdau:P60199,rdae:P20169,rdae:P20168,1
,rdae:P20102,property,screenplayForExpression,is screenplay for (expression),rdae:screenplayForExpression,"Relates an expression to an expression of a work such as a motion picture, television program, or video, that uses the text of the work as a screenplay.",,rdac:C10006,rdac:C10006,rdau:P60201,rdae:P20100,rdae:P20157,1
,rdae:P20103,property,incidentalMusicForExpression,is incidental music for (expression),rdae:incidentalMusicForExpression,Relates an expression to an expression of a work such as a play or other spoken work for the stage that uses the musical work as incidental music.,,rdac:C10006,rdac:C10006,rdau:P60202,rdae:P20244,rdae:P20085,1
,rdae:P20104,property,abstractedAsExpression,is abstracted as (expression),rdae:abstractedAsExpression,"Relates an expression to an expression of a work that abbreviates the source expression in a brief, objective manner.",,rdac:C10006,rdac:C10006,rdau:P60203,rdae:P20203,rdae:P20122,1
,rdae:P20105,property,augmentedByExpression,is augmented by (expression),rdae:augmentedByExpression,Relates an expression to an expression of a work that adds to the content of a predominant expression.,,rdac:C10006,rdac:C10006,rdau:P60204,rdae:P20232,rdae:P20192,1
,rdae:P20106,property,summarizedAsExpression,is summarized as (expression),rdae:summarizedAsExpression,Relates an expression to an expression of a work that consists of a brief recapitulation of the content of the source expression.,,rdac:C10006,rdac:C10006,rdau:P60205,rdae:P20203,rdae:P20179,1
,rdae:P20107,property,catalogueExpression,is catalogue (expression),rdae:catalogueExpression,Relates an expression to an expression of a work that consists of a complete enumeration of items arranged systematically.,,rdac:C10006,rdac:C10006,rdau:P60206,rdae:P20105,rdae:P20180,1
,rdae:P20108,property,concordanceExpression,is concordance (expression),rdae:concordanceExpression,Relates an expression to an expression of a work that consists of an index of all the words in the predominant expression.,,rdac:C10006,rdac:C10006,rdau:P60208,rdae:P20105,rdae:P20181,1
,rdae:P20109,property,addendaExpression,is addenda (expression),rdae:addendaExpression,"Relates an expression to an expression of a work that consists of brief additional material, less extensive than a supplement, but essential to the completeness of the text of the predominant work; it is usually added at the end of the content, but is sometimes issued separately.",,rdac:C10006,rdac:C10006,rdau:P60209,rdae:P20105,rdae:P20177,1
,rdae:P20110,property,adaptedAsLibrettoExpression,is adapted as libretto (expression),rdae:adaptedAsLibrettoExpression,"Relates an expression to an expression of a work that consists of the text of an opera or other work for the musical stage, or an oratorio, based on the source work.",,rdac:C10006,rdac:C10006,rdau:P60210,rdae:P20153,rdae:P20190,1
,rdae:P20111,property,,,,,,,,,,,8
,rdae:P20112,property,,,,,,,,,,,8
,rdae:P20113,property,,,,,,,,,,,8
,rdae:P20114,property,imitatedAsExpression,is imitated as (expression),rdae:imitatedAsExpression,Relates an expression to an expression of a work that copies the style or content of the source work.,,rdac:C10006,rdac:C10006,rdau:P60214,rdae:P20203,rdae:P20195,1
,rdae:P20115,property,expandedAsExpression,is expanded as (expression),rdae:expandedAsExpression,Relates an expression to an expression of a work that enlarges upon the content of the source work.,,rdac:C10006,rdac:C10006,rdau:P60216,rdae:P20203,rdae:P20184,1
,rdae:P20116,property,,,,,,,,,,,8
,rdae:P20117,property,,,,,,,,,,,8
,rdae:P20118,property,appendixExpression,is appendix (expression),rdae:appendixExpression,"Relates an expression to an expression of a work that forms an augmenting part of another work which is not essential to the completeness of the content, such as a list of references, statistical tables, and explanatory matter; it can be material which either comes at the end of the content of the predominant work, or is issued separately.",,rdac:C10006,rdac:C10006,rdau:P60221,rdae:P20105,rdae:P20089,1
,rdae:P20119,property,freelyTranslatedAsExpression,is freely translated as (expression),rdae:freelyTranslatedAsExpression,"Relates an expression to an expression of a work that freely translates the text into another language, preserving the spirit of the original, but not its linguistic details.",,rdac:C10006,rdac:C10006,rdau:P60189,rdae:P20203,rdae:P20140,1
,rdae:P20120,property,guideExpression,is guide (expression),rdae:guideExpression,"Relates an expression to an expression of a work that guides a user through the use of the predominant work, using notes, learning and study aids, exercises, problems, questions and answers, instructor or student materials, etc.",,rdac:C10006,rdac:C10006,rdau:P60222,rdae:P20105,rdae:P20147,1
,rdae:P20121,property,abridgementOfExpression,is abridgement of (expression),rdae:abridgementOfExpression,"Relates an expression to an expression of a work that has been abridged, i.e., shortened without changing the general meaning or manner of presentation of the source work.",,rdac:C10006,rdac:C10006,rdau:P60223,rdae:P20204,rdae:P20166,1
,rdae:P20122,property,abstractOfExpression,is abstract of (expression),rdae:abstractOfExpression,"Relates an expression to an expression of a work that has been abstracted, i.e., abbreviated in a brief, objective manner.",,rdac:C10006,rdac:C10006,rdau:P60224,rdae:P20204,rdae:P20104,1
,rdae:P20123,property,dramatizationOfExpression,is dramatization of (expression),rdae:dramatizationOfExpression,Relates an expression to an expression of a work that has been adapted as a drama.,,rdac:C10006,rdac:C10006,rdau:P60225,rdae:P20152,rdae:P20073,1
,rdae:P20124,property,verseAdaptationOfExpression,is verse adaptation of (expression),rdae:verseAdaptationOfExpression,Relates an expression to an expression of a work that has been adapted as a literary composition in verse form.,,rdac:C10006,rdac:C10006,rdau:P60226,rdae:P20152,rdae:P20077,1
,rdae:P20125,property,motionPictureAdaptationOfExpression,is motion picture adaptation of (expression),rdae:motionPictureAdaptationOfExpression,Relates an expression to an expression of a work that has been adapted as a motion picture.,,rdac:C10006,rdac:C10006,rdau:P60227,rdae:P20152,rdae:P20009,1
,rdae:P20126,property,novelizationOfExpression,is novelization of (expression),rdae:novelizationOfExpression,Relates an expression to an expression of a work that has been adapted as a novel.,,rdac:C10006,rdac:C10006,rdau:P60228,rdae:P20152,rdae:P20088,1
,rdae:P20127,property,radioAdaptationOfExpression,is radio adaptation of (expression),rdae:radioAdaptationOfExpression,Relates an expression to an expression of a work that has been adapted as a radio program.,,rdac:C10006,rdac:C10006,rdau:P60229,rdae:P20152,rdae:P20060,1
,rdae:P20128,property,televisionAdaptationOfExpression,is television adaptation of (expression),rdae:televisionAdaptationOfExpression,Relates an expression to an expression of a work that has been adapted as a television program.,,rdac:C10006,rdac:C10006,rdau:P60230,rdae:P20152,rdae:P20066,1
,rdae:P20129,property,screenplayBasedOnExpression,is screenplay based on (expression),rdae:screenplayBasedOnExpression,"Relates an expression to an expression of a work that has been adapted as the screenplay for a motion picture, television program, or video.",,rdac:C10006,rdac:C10006,rdau:P60231,rdae:P20152,rdae:P20096,1
,rdae:P20130,property,motionPictureScreenplayBasedOnExpression,is motion picture screenplay based on (expression),rdae:motionPictureScreenplayBasedOnExpression,Relates an expression to an expression of a work that has been adapted as the screenplay for a motion picture.,,rdac:C10006,rdac:C10006,rdau:P60232,rdae:P20129,rdae:P20095,1
,rdae:P20131,property,televisionScreenplayBasedOnExpression,is television screenplay based on (expression),rdae:televisionScreenplayBasedOnExpression,Relates an expression to an expression of a work that has been adapted as the screenplay for a television program.,,rdac:C10006,rdac:C10006,rdau:P60233,rdae:P20129,rdae:P20097,1
,rdae:P20132,property,videoScreenplayBasedOnExpression,is video screenplay based on (expression),rdae:videoScreenplayBasedOnExpression,Relates an expression to an expression of a work that has been adapted as the screenplay for a video.,,rdac:C10006,rdac:C10006,rdau:P60234,rdae:P20129,rdae:P20098,1
,rdae:P20133,property,radioScriptBasedOnExpression,is radio script based on (expression),rdae:radioScriptBasedOnExpression,Relates an expression to an expression of a work that has been adapted as the script for a radio program.,,rdac:C10006,rdac:C10006,rdau:P60235,rdae:P20152,rdae:P20099,1
,rdae:P20134,property,videoAdaptationOfExpression,is video adaptation of (expression),rdae:videoAdaptationOfExpression,Relates an expression to an expression of a work that has been adapted for video.,,rdac:C10006,rdac:C10006,rdau:P60236,rdae:P20152,rdae:P20067,1
,rdae:P20135,property,digestOfExpression,is digest of (expression),rdae:digestOfExpression,"Relates an expression to an expression of a work that has been digested, i.e., systematically and comprehensively condensed.",,rdac:C10006,rdac:C10006,rdau:P60238,rdae:P20204,rdae:P20170,1
,rdae:P20136,property,,,,,,,,,,,8
,rdae:P20137,property,absorptionOfExpression,is absorption of (expression),rdae:absorptionOfExpression,Relates an expression to an expression of a work that has been incorporated into another expression.,,rdac:C10006,rdac:C10006,rdau:P60574,rdae:P20154,rdae:P20143,1
,rdae:P20138,property,absorptionInPartOfExpression,is absorption in part of (expression),rdae:absorptionInPartOfExpression,Relates an expression to an expression of a work that has been partially incorporated into another expression.,,rdac:C10006,rdac:C10006,rdau:P60575,rdae:P20154,rdae:P20144,1
,rdae:P20139,property,arrangementOf,is arrangement of,rdae:arrangementOf,Relates an expression to an expression of a musical work that has been rewritten for a medium of performance different from that for which the work was originally intended.,,rdac:C10006,rdac:C10006,rdau:P60242,rdae:P20204,rdae:P20165,1
,rdae:P20140,property,freeTranslationOfExpression,is free translation of (expression),rdae:freeTranslationOfExpression,"Relates an expression to an expression of a work that has been translated freely, preserving the spirit of the original, but not its linguistic details.",,rdac:C10006,rdac:C10006,rdau:P60243,rdae:P20204,rdae:P20119,1
,rdae:P20141,property,translationOf,is translation of,rdae:translationOf,"Relates an expression to an expression of a work that has been translated, i.e., the text expressed in a language different from that of the original work.",,rdac:C10006,rdac:C10006,rdau:P60244,rdae:P20204,rdae:P20171,1
,rdae:P20142,property,parodiedAsExpression,is parodied as (expression),rdae:parodiedAsExpression,Relates an expression to an expression of a work that imitates the style or content of the source work for comic effect.,,rdac:C10006,rdac:C10006,rdau:P60246,rdae:P20114,rdae:P20196,1
,rdae:P20143,property,absorbedByExpression,is absorbed by (expression),rdae:absorbedByExpression,Relates an expression to an expression of a work that incorporates another expression.,,rdac:C10006,rdac:C10006,rdau:P60247,rdae:P20169,rdae:P20137,1
,rdae:P20144,property,absorbedInPartByExpression,is absorbed in part by (expression),rdae:absorbedInPartByExpression,Relates an expression to an expression of a work that incorporates part of the content of another expression.,,rdac:C10006,rdac:C10006,rdau:P60248,rdae:P20169,rdae:P20138,1
,rdae:P20145,property,containerOfExpression,is container of (expression),rdae:containerOfExpression,Relates an expression to an expression of a work that is a discrete component of a larger expression.,,rdac:C10006,rdac:C10006,rdau:P60249,rdae:P20236,rdae:P20074,1
,rdae:P20146,property,errataToExpression,is errata to (expression),rdae:errataToExpression,"Relates an expression to an expression of a work that is augmented by a list of errors in the predominant work, discovered after publication, with their corrections.",,rdac:C10006,rdac:C10006,rdau:P60251,rdae:P20192,rdae:P20093,1
,rdae:P20147,property,guideToExpression,is guide to (expression),rdae:guideToExpression,"Relates an expression to an expression of a work that is augmented by another work consisting of material to help the user of the predominant work, such as notes, learning and study aids, exercises, problems, questions and answers, instructor or student materials, etc.",,rdac:C10006,rdac:C10006,rdau:P60252,rdae:P20192,rdae:P20120,1
,rdae:P20148,property,illustrationsForExpression,is illustrations for (expression),rdae:illustrationsForExpression,Relates an expression to an expression of a work that is augmented by pictorial content designed to explain or decorate it.,,rdac:C10006,rdac:C10006,rdau:P60254,rdae:P20192,rdae:P20094,1
,rdae:P20149,property,continuationOfExpression,is continuation of (expression),rdae:continuationOfExpression,Relates an expression to an expression of a work that is continued by the content of an expression of a later work.,,rdac:C10006,rdac:C10006,rdau:P60576,rdae:P20154,rdae:P20191,1
,rdae:P20150,property,,,,,,,,,,,8
,rdae:P20151,property,supplementToExpression,is supplement to (expression),rdae:supplementToExpression,Relates an expression to an expression of a work that is updated or otherwise complemented by the augmenting expression.,,rdac:C10006,rdac:C10006,rdau:P60259,rdae:P20192,rdae:P20172,1
,rdae:P20152,property,adaptationOfExpression,is adaptation of (expression),rdae:adaptationOfExpression,"Relates an expression to an expression of a work that has been modified for a purpose, use, or medium other than that for which it was originally intended.",,rdac:C10006,rdac:C10006,rdau:P60241,rdae:P20204,rdae:P20153,1
,rdae:P20153,property,adaptedAsExpression,is adapted as (expression),rdae:adaptedAsExpression,Relates an expression to an expression of a work based on the source expression.,,rdac:C10006,rdac:C10006,rdau:P60260,rdae:P20203,rdae:P20152,1
,rdae:P20154,property,precededByExpression,is preceded by (expression),rdae:precededByExpression,"Relates an expression to an expression of a work that precedes (e.g., is earlier in time or before in narrative) the succeeding expression.",,rdac:C10006,rdac:C10006,rdau:P60261,rdae:P20235,rdae:P20169,1
,rdae:P20155,property,findingAidExpression,is finding aid (expression),rdae:findingAidExpression,"Relates an expression to an expression of a work that provides a guide to the organization, arrangement, and contents of an archival collection.",,rdac:C10006,rdac:C10006,rdau:P60262,rdae:P20105,rdae:P20197,1
,rdae:P20156,property,indexExpression,is index (expression),rdae:indexExpression,"Relates an expression to an expression of a work that provides a systematic, alphabetical guide to the contents of the predominant expression, usually keyed to page numbers or other reference codes.",,rdac:C10006,rdac:C10006,rdau:P60263,rdae:P20105,rdae:P20188,1
,rdae:P20157,property,screenplayExpression,is screenplay (expression),rdae:screenplayExpression,"Relates an expression to an expression of a work that provides the text for a motion picture, television program or video.",,rdac:C10006,rdac:C10006,rdau:P60264,rdae:P20100,rdae:P20102,1
,rdae:P20158,property,motionPictureScreenplayExpression,is motion picture screenplay (expression),rdae:motionPictureScreenplayExpression,Relates an expression to an expression of a work that provides the text for a motion picture.,,rdac:C10006,rdac:C10006,rdau:P60265,rdae:P20157,rdae:P20173,1
,rdae:P20159,property,musicalSettingOfExpression,is musical setting of (expression),rdae:musicalSettingOfExpression,"Relates an expression to an expression of a work that provides the text for a non-dramatic musical work, other than an oratorio.",,rdac:C10006,rdac:C10006,rdau:P60266,rdae:P20204,rdae:P20087,1
,rdae:P20160,property,radioScriptExpression,is radio script (expression),rdae:radioScriptExpression,Relates an expression to an expression of a work that provides the text for a radio program.,,rdac:C10006,rdac:C10006,rdau:P60267,rdae:P20100,rdae:P20176,1
,rdae:P20161,property,televisionScreenplayExpression,is television screenplay (expression),rdae:televisionScreenplayExpression,Relates an expression to an expression of a work that provides the text for a television program.,,rdac:C10006,rdac:C10006,rdau:P60268,rdae:P20157,rdae:P20174,1
,rdae:P20162,property,videoScreenplayExpression,is video screenplay (expression),rdae:videoScreenplayExpression,Relates an expression to an expression of a work that provides the text for a video.,,rdac:C10006,rdac:C10006,rdau:P60269,rdae:P20157,rdae:P20175,1
,rdae:P20163,property,librettoExpression,is libretto (expression),rdae:librettoExpression,"Relates an expression to an expression of a work that provides the text of an opera or other work for the musical stage, or an oratorio.",,rdac:C10006,rdac:C10006,rdau:P60270,rdae:P20100,rdae:P20084,1
,rdae:P20164,property,paraphrasedAsExpression,is paraphrased as (expression),rdae:paraphrasedAsExpression,Relates an expression to an expression of a work that restates the content of the source work in a different form.,,rdac:C10006,rdac:C10006,rdau:P60273,rdae:P20203,rdae:P20186,1
,rdae:P20165,property,arrangedAs,is arranged as,rdae:arrangedAs,Relates an expression to an expression of a musical work that rewrites the source expression for a medium of performance different from that for which the work was originally intended.,,rdac:C10006,rdac:C10006,rdau:P60274,rdae:P20203,rdae:P20139,1
,rdae:P20166,property,abridgedAsExpression,is abridged as (expression),rdae:abridgedAsExpression,Relates an expression to an expression of a work that shortens the source expression without changing the general meaning or manner of presentation.,,rdac:C10006,rdac:C10006,rdau:P60275,rdae:P20203,rdae:P20121,1
,rdae:P20167,property,continuationInPartOfExpression,is continuation in part of (expression),rdae:continuationInPartOfExpression,Relates an expression to an expression of a work that split into two or more separate expressions with new titles.,,rdac:C10006,rdac:C10006,rdau:P60276,rdae:P20154,rdae:P20200,1
,rdae:P20168,property,separatedFromExpression,is separated from (expression),rdae:separatedFromExpression,Relates an expression to an expression of a work that spun off a part of its content to form a new expression.,,rdac:C10006,rdac:C10006,rdau:P60277,rdae:P20154,rdae:P20101,1
,rdae:P20169,property,succeededByExpression,is succeeded by (expression),rdae:succeededByExpression,"Relates an expression to an expression of a work that succeeds (e.g., later in time or after in a narrative) the preceding expression.",,rdac:C10006,rdac:C10006,rdau:P60278,rdae:P20235,rdae:P20154,1
,rdae:P20170,property,digestedAsExpression,is digested as (expression),rdae:digestedAsExpression,Relates an expression to an expression of a work that systematically and comprehensively condenses the source expression.,,rdac:C10006,rdac:C10006,rdau:P60279,rdae:P20203,rdae:P20135,1
,rdae:P20171,property,translatedAs,is translated as,rdae:translatedAs,Relates an expression to an expression of a work that translates the text of the source expression into a language different from that of the original work.,,rdac:C10006,rdac:C10006,rdau:P60280,rdae:P20203,rdae:P20141,1
,rdae:P20172,property,supplementExpression,is supplement (expression),rdae:supplementExpression,Relates an expression to an expression of a work that updates or otherwise complements the predominant expression.,,rdac:C10006,rdac:C10006,rdau:P60281,rdae:P20105,rdae:P20151,1
,rdae:P20173,property,screenplayForMotionPictureExpression,is screenplay for motion picture (expression),rdae:screenplayForMotionPictureExpression,Relates an expression to an expression of a work that uses the text as a screenplay for a motion picture.,,rdac:C10006,rdac:C10006,rdau:P60282,rdae:P20102,rdae:P20158,1
,rdae:P20174,property,screenplayForTelevisionProgramExpression,is screenplay for television program (expression),rdae:screenplayForTelevisionProgramExpression,Relates an expression to an expression of a work that uses the text as a screenplay for a television program.,,rdac:C10006,rdac:C10006,rdau:P60283,rdae:P20102,rdae:P20161,1
